"fb_qn_id";"category";"sub_category";"weight";"requirement";"sub_requirement"
1;"Professionalism & Staff Hygiene";"Professionalism";0.1;"Shop is open and ready to service patients/visitors according to operating hours.";""
2;"Professionalism & Staff Hygiene";"Professionalism";0.1;"Staff Attendance: adequate staff for peak and non-peak hours.";""
3;"Professionalism & Staff Hygiene";"Professionalism";0.1;"At least one (1) clearly assigned person in-charge on site.";""
4;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Staff who are unfit for work due to illness should not report to work).";""
5;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Staff who are fit for work but suffering from the lingering effects of a cough and/or cold should cover their mouths with a surgical mask.";""
6;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Clean clothes/uniform or aprons are worn during food preparation and food service.";""
7;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Hair is kept tidy (long hair must be tied up) and covered with clean caps or hair nets where appropriate.";""
8;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Sores, wounds or cuts on hands, if any, are covered with waterproof and brightly-coloured plaster.";""
9;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Hands are washed thoroughly with soap and water, frequently and at appropriate times.";""
10;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Fingernails are short, clean, unpolished and without nail accessories.";""
11;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"No wrist watches/ rings or other hand jewellery (with exception of wedding ring) is worn by staff handling food.";""
12;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Food is handled with clean utensils and gloves.";""
13;"Professionalism & Staff Hygiene";"Staff Hygiene";0.1;"Disposable gloves are changed regularly and/ or in between tasks";"Staff do not handle cash with gloved hands"
14;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Cleaning and maintenance records for equipment, ventilation and exhaust system.";""
15;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Adequate and regular pest control.";"Pest control record."
16;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Goods and equipment are within shop boundary.";""
17;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Store display/ Shop front is neat and tidy.";""
18;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Work/ serving area is neat, clean and free of spillage.";""
19;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Uncluttered circulation space free of refuse/ furniture.";""
20;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Tables are cleared promptly within 10 minutes.";""
21;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Fixtures and fittings including shelves, cupboards and drawers are clean and dry, free from pests, and in a good state.";""
22;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Ceiling/ ceiling boards are free from stains/ dust with no gaps.";""
23;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Fans and air-con units are in proper working order and clean and free from dust. Proper maintenance and routine cleaning are carried out regularly.";""
24;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Equipment, exhaust hood, crockery and utensils are clean, in good condition and serviced.";""
25;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Surfaces, walls and ceilings within customer areas are dry and clean.";""
26;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Floor within customer areas is clean, dry and non-greasy.";""
27;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Waste bins are properly lined with plastic bags and covered at all times.";""
28;"Housekeeping & General Cleanliness";"General Environment Cleanliness";0.2;"Adequate number of covered waste pedal bins are available and waste is properly managed and disposed.";"Waste bins are not over-filled ~ Waste Management: Proper disposal of food stuff and waste. ~ Waste is properly bagged before disposing it at the waste disposal area/ bin centre."
29;"Housekeeping & General Cleanliness";"Hand Hygiene Facilities";0.2;"Hand washing facilities are easily accessible, in good working condition and soap is provided.";""
30;"Housekeeping & General Cleanliness";"Hand Hygiene Facilities";0.2;"Adequate facilities for hand hygiene are available including liquid soap and disposable hand towels.";""
31;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food is stored in appropriate conditions and at an appropriate temperature.";""
32;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food and non-food are clearly segregated.";"Non-food items (e.g. insecticides, detergents and other chemicals) are not stored together with the food items."
33;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food is not placed near sources of contamination.";""
34;"Food Hygiene";"Storage & Preparation of Food";0.35;"Storage of food does not invite pest infestation.";""
35;"Food Hygiene";"Storage & Preparation of Food";0.35;"Dry goods (e.g. canned food and drinks) and other food items are stored neatly on shelves, off the floor and away from walls.";""
36;"Food Hygiene";"Storage & Preparation of Food";0.35;"Proper stock rotation system such as the First-Expired-First-Out (FEFO) system is used for inventory management.";""
37;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food is protected from contamination; packaging is intact and no products are found with signs of spoilage.";""
38;"Food Hygiene";"Storage & Preparation of Food";0.35;"Ice machine is clean and well maintained.";"Only ice is stored in the ice machine to prevent contamination of the ice."
39;"Food Hygiene";"Storage & Preparation of Food";0.35;"Scoop for ice is stored outside the ice machine in a dedicated container.";""
40;"Food Hygiene";"Storage & Preparation of Food";0.35;"Food supplied is clean and not expired.";""
41;"Food Hygiene";"Storage & Preparation of Food";0.35;"Clear labelling of date of date of preparation/ manufacture/ expiry on all food containers/packaging.";""
42;"Food Hygiene";"Storage & Preparation of Food";0.35;"Cooked food is properly covered to prevent cross-contamination.";""
43;"Food Hygiene";"Storage & Preparation of Food";0.35;"Proper work flow and segregation of areas to prevent cross-contamination between raw and cooked/ ready-to-eat food areas.";""
44;"Food Hygiene";"Storage & Preparation of Food";0.35;"Proper separation of cooked food/ ready-to-eat food, raw meat, seafood and vegetable to prevent cross-contamination.";"E.g. Different chopping boards, knives and other utensils are used for cooked/ ready-to-eat and raw food."
45;"Food Hygiene";"Storage & Preparation of Food";0.35;"Frozen food is thawed in chiller, microwave or under running water.";""
46;"Food Hygiene";"Storage & Preparation of Food";0.35;"Ingredients used are clean and washed thoroughly before cooking.";""
47;"Food Hygiene";"Storage & Preparation of Food";0.35;"All cooking ingredient (e.g. cooking oil, sauces) are properly covered in proper containers and properly labelled, indicating the content and date of expiry.";""
48;"Food Hygiene";"Storage & Preparation of Food";0.35;"All sauces are stored at appropriate condition & temperature.";""
